Ticker,Sector,Category,Weekly_Momentum,Monthly_Momentum,Quarterly_Momentum
EXE.TO,Energy,Small,-2.870164219670247,11.380316096807375,62.021365770210345
BTE.TO,Energy,Small,4.819272401665551,-0.5906841119311849,61.344659835298685
EFX.TO,Energy,Small,-3.297728607420268,14.785955065159474,60.52375001433815
ARE.TO,Industrials,Small,1.0454830617863606,19.981980160812558,59.67881151227602
FM.TO,Materials,Large,7.338632011122321,21.724592500256744,58.48563487569615
FM.TO,Materials,Large,7.338632011122321,21.724592500256744,58.48563487569615
ERD.TO,Materials,Small,17.82841711668972,16.269841645279953,55.85106684284842
K.TO,Materials,Mid,4.5964958982789925,12.020630665254556,55.025349379942426
K.TO,Materials,Large,4.5964958982789925,12.020630665254556,55.025349379942426
ATZ.TO,Consumer,Small,2.9375457067090083,21.035160262385954,54.74074628647511
AGI.TO,Materials,Small,7.103926888484849,17.316971277080146,54.37127328672449
GCG.TO,Financials,Small,-0.11896183056459109,0.32860527368388665,53.93909023162973
TVE.TO,Energy,Small,8.731239742796767,16.718805341622264,53.07639174834746
CS.TO,Materials,Mid,4.915509732311979,12.42798581309333,51.946609512684084
CS.TO,Materials,Mid,4.915509732311979,12.42798581309333,51.946609512684084
WDO.TO,Materials,Small,5.866783940141393,11.888107908445136,50.0
CNL.TO,Materials,Small,15.95743771962275,42.336761601284046,47.192605072273196
CNL.TO,Materials,Small,15.95743771962275,42.336761601284046,47.192605072273196
TECK-B.TO,Materials,Large,7.3113209365955685,8.654186634392964,46.96124617593082
CIA.TO,Materials,Mid,4.081637708318792,15.670108120124032,46.47520222626932
BBD-A.TO,Industrials,Mid,8.230564946734507,16.339707437877895,46.28770187057587
BBD-B.TO,Industrials,Mid,7.798414775218307,16.6536582388529,46.15573067238646
FVL.TO,Materials,Small,16.083918007680914,31.746030094101542,45.61403398698716
FVI.TO,Materials,Small,5.496177804490364,17.21797913095275,43.80853474039168
IVN.TO,Materials,Mid,16.356876137274366,24.701190284315764,43.053018453424386
IVN.TO,Materials,Large,16.356876137274366,24.701190284315764,43.053018453424386
ESM.TO,Materials,Small,7.40740004880958,34.88371480536381,41.46341179751837
GVC.TO,Communications,Small,4.347821861674596,26.31578823536055,41.176465947735316
DML.TO,Materials,Small,5.586593629775098,7.692307169803682,39.99999646787297
AGF-B.TO,Financials,Small,0.8657970871236039,20.9043717025243,39.3228490129311
BDGI.TO,Industrials,Small,-1.9651512695100297,2.5630520422799803,39.13963852359696
ALS.TO,Materials,Small,0.6840649845788428,-8.871566031574607,38.09695854978086
AEM.TO,Materials,Large,8.086405966769334,4.896987479859201,37.83397465536106
BLDP.TO,Energy,Small,0.8219170029021746,-17.857141716747872,36.802973549364786
BBU-UN.TO,Industrials,Mid,2.0316061723101826,13.989121629238616,34.933148367660685
EPRX.TO,Healthcare,Small,16.919496086040343,14.123015518280187,34.4966538831635
WPM.TO,Materials,Large,5.507260099084831,12.331582216492135,32.1788665296765
WPM.TO,Materials,Large,5.507260099084831,12.331582216492135,32.1788665296765
BDI.TO,Industrials,Small,5.583038750181131,7.2505330443693365,31.154791072510214
FTT.TO,Industrials,Mid,-0.9450274330209103,1.0820143992247018,30.802079074395927
FTT.TO,Industrials,Mid,-0.9450274330209103,1.0820143992247018,30.802079074395927
BNS.TO,Financials,Large,1.0876035967014708,7.297182295344033,30.517436229401756
BNS.TO,Financials,Large,1.0876035967014708,7.297182295344033,30.517436229401756
GAU.TO,Materials,Small,9.726441852679056,13.166138882183107,30.324906857520883
GAU.TO,Consumer,Small,9.726441852679056,13.166138882183107,30.324906857520883
DC-A.TO,Financials,Small,4.787235830152887,18.31832274745272,29.605266666478443
PD.TO,Energy,Small,3.212548749315665,19.738982614669727,28.963374677524286
PD.TO,Energy,Small,3.212548749315665,19.738982614669727,28.963374677524286
ESP.TO,Industrials,Small,-7.117439564282827,12.893807374999755,28.59607379706219
POW.TO,Financials,Mid,0.7958313020209208,4.198580261663342,28.57298137039927
POW.TO,Financials,Large,0.7958313020209208,4.198580261663342,28.57298137039927
QBR-B.TO,Communications,Mid,0.07757389403561445,-0.18727112710742738,28.278386221915635
TD.TO,Financials,Large,2.418525919432481,13.080023009751358,28.215272931732116
TD.TO,Financials,Large,2.418525919432481,13.080023009751358,28.215272931732116
ET.TO,Technology,Small,3.5059217968657768,19.290777905173528,27.23318842506699
CJ.TO,Energy,Small,4.6762515888854175,2.5521792232217457,27.228142033307144
DRT.TO,Industrials,Small,1.0752677834782465,-3.0927866092331895,27.027025067780148
GWO.TO,Financials,Mid,-0.10370325159143519,8.687019908074202,26.22865231882451
GWO.TO,Financials,Large,-0.10370325159143519,8.687019908074202,26.22864330471611
CM.TO,Financials,Large,-1.170868779059858,4.696932349989152,25.97331981118075
NVA.TO,Energy,Small,1.0233104241860913,-1.7145988232882627,25.93905662750609
BNE.TO,Energy,Small,4.116224493542378,18.784539410855817,25.364434607728114
CAS.TO,Materials,Small,-0.4074995017887416,-2.6168197734626406,25.15338459957673
CAS.TO,Materials,Small,-0.4074995017887416,-2.6168197734626406,25.153372375557424
BTO.TO,Materials,Mid,3.519996643066406,12.623678078545888,25.086823257053997
BTO.TO,Materials,Small,3.519996643066406,12.623678078545888,25.086823257053997
APLI.TO,Healthcare,Small,0.0,0.0,25.00000465661298
BIR.TO,Energy,Small,3.616130041384027,7.632960146797313,24.880920256696857
CCO.TO,Energy,Large,6.472897170892124,5.953804076261612,24.770254111807162
SAP.TO,Consumer,Mid,-1.3052867168770714,10.611996747161905,24.666780578876693
SAP.TO,Consumer,Large,-1.3052867168770714,10.611996747161905,24.666780578876693
RY.TO,Financials,Large,2.2161060194382487,13.602137075439124,24.63828038533003
RY.TO,Financials,Large,2.2161060194382487,13.602137075439124,24.63828038533003
PEY.TO,Energy,Small,4.411760452090707,9.882820665288007,24.625870965946458
PEY.TO,Energy,Small,4.411760452090707,9.882820665288007,24.625870965946458
AUMN.TO,Materials,Small,-8.88888726999726,0.0,24.242418221753294
CFW.TO,Energy,Small,21.34502932130179,29.28349053114311,23.511911456445926
WJX.TO,Industrials,Small,-3.986018467802855,4.861369374834025,23.359489375382473
DII-B.TO,Consumer,Small,-4.516124864274451,-17.318432926592116,23.33333002196431
FNV.TO,Materials,Large,2.5438774367397916,6.807976264830338,23.125318992223974
FNV.TO,Materials,Large,2.5438774367397916,6.807976264830338,23.125311152699656
IAG.TO,Financials,Mid,0.6507802913201576,7.860670414324381,23.056007839279566
IAG.TO,Financials,Large,0.6507802913201576,7.860670414324381,23.056007839279566
OR.TO,Materials,Mid,2.9835624255032682,10.568756490139311,22.205674375931565
ATH.TO,Energy,Small,2.0648947220246927,-1.8439732045931658,21.83099094068137
DXT.TO,Industrials,Small,0.0,9.497716712040953,21.719093237035352
MFC.TO,Financials,Large,1.3754051862137886,4.693113437260502,21.234166320566487
MFC.TO,Financials,Large,1.3754051862137886,4.693113437260502,21.234166320566487
CGY.TO,Industrials,Small,-0.43668122270742354,8.951476581117882,20.620702816101435
MTL.TO,Industrials,Small,3.1170407704863283,15.680957047460293,20.519031004476048
MTL.TO,Industrials,Small,3.1170407704863283,15.680957047460293,20.519022459156098
DNG.TO,Materials,Small,8.092486929930388,21.7653761217995,20.44719452772558
MG.TO,Consumer,Mid,1.1147777563575134,6.851464319081087,20.39211393935287
MG.TO,Consumer,Large,1.1147777563575134,6.851464319081087,20.39211393935287
BIPC.TO,Utilities,Mid,2.4378465768634108,-0.4332011106584964,20.169494023472048
SHOP.TO,Technology,Large,3.3028697132735205,12.570424038387992,20.045580357213424
WCP.TO,Energy,Small,3.330332106146444,6.955792697012971,19.552955555067804
WCP.TO,Energy,Mid,3.330332106146444,6.955792697012971,19.552931808067406
AX-UN.TO,Real Estate,Small,6.3694329033315,23.73291239281438,19.475895558187496
AX-UN.TO,Real Estate,Small,6.3694329033315,23.73291239281438,19.475895558187496
CGI.TO,Financials,Small,0.21336097951205568,4.536120215183249,19.471144189880746
PXT.TO,Energy,Small,4.621612761936769,2.105897519611727,19.328065349790176
PXT.TO,Energy,Mid,4.621612761936769,2.105897519611727,19.328065349790176
DRR-U.TO,Real Estate,Small,2.7804405883777186,1.2776183079941108,18.673525773169754
MX.TO,Materials,Mid,3.19723528935576,4.8020511019323,18.582610008023163
FRU.TO,Energy,Small,3.6809813159145297,7.30798985216527,18.476730184961188
CRWN.TO,Financials,Small,67.99999475479126,39.99999006589293,18.30985903668985
NA.TO,Financials,Large,1.1603884715151598,8.643352509194905,17.527701149085832
NA.TO,Financials,Large,1.1603884715151598,8.643352509194905,17.527701149085832
TIH.TO,Industrials,Mid,-0.7681365524404795,3.2432618429518176,17.27952854410718
TIH.TO,Industrials,Mid,-0.7681365524404795,3.2432618429518176,17.27952854410718
BEPC.TO,Utilities,Mid,0.13106102794271113,-8.241169542018127,17.189531513075327
VET.TO,Energy,Small,1.6260190617705297,-6.917508880588924,17.110060512344603
VET.TO,Energy,Small,1.6260190617705297,-6.917508880588924,17.110060512344603
EIF.TO,Industrials,Small,1.4354581304081615,10.152392625381822,16.98080806204677
EIF.TO,Industrials,Mid,1.4354581304081615,10.152392625381822,16.98080806204677
CF.TO,Financials,Small,-1.4718621081090142,-1.0213071201599413,16.634999487336728
CF.TO,Financials,Small,-1.4718621081090142,-1.0213071201599413,16.634999487336728
F.TO,Consumer,Large,-1.6183950944421908,1.3157945370521724,16.57972878847326
APS.TO,Healthcare,Small,-7.798168398536985,3.608243875162069,16.18496926605391
LNR.TO,Consumer,Mid,2.6858013451275498,5.699789017628865,16.14906319562618
LNR.TO,Consumer,Mid,2.6858013451275498,5.699789017628865,16.14906319562618
SIA.TO,Consumer,Small,2.1318805332141073,7.245767348602938,16.022615977948647
SIA.TO,Consumer,Small,2.1318805332141073,7.245767348602938,16.022615977948647
XAU.TO,Financials,Small,-0.9615329948400716,-5.5045820990249945,15.990991644073285
ZCN.TO,Diversified,ETF,2.3565858557993526,6.120433154539015,15.946269817350705
VCE.TO,Diversified,ETF,2.292564765219801,5.943635041921935,14.76493226355419
BMO.TO,Financials,Large,-0.6515639472141261,2.411020104374674,14.760388717742842
XIU.TO,Diversified,ETF,2.2673271559566976,5.530402230776194,14.461258642926111
KEL.TO,Energy,Small,6.047817443936928,-2.077920147732825,14.415778259004625
KEL.TO,Energy,Small,6.047817443936928,-2.077920147732825,14.415778259004625
BTB-UN.TO,Real Estate,Small,1.4888322495247306,5.526426013872397,14.383703904922331
CAE.TO,Industrials,Mid,7.663414349872605,16.440963733923404,13.971368735988168
CNQ.TO,Energy,Large,4.8139527786609735,-0.003292363857157451,13.783814575651531
SU.TO,Energy,Large,1.791245394817544,-2.4471409827968644,13.315629248135666
SU.TO,Energy,Large,1.791245394817544,-2.4471409827968644,13.315629248135666
ELF.TO,Financials,Small,1.7480349940411164,-0.23641202923744498,13.035722622002687
CVE.TO,Energy,Large,-1.1663086920638723,-7.847431714911325,12.881146612697705
FT.TO,Materials,Small,0.0,0.0,12.500006984919466
BCT.TO,Healthcare,Small,-6.721995077141171,-18.254547119140625,12.39999771118164
CU.TO,Utilities,Mid,1.0516219529262347,-1.2610950942921546,12.207722997128052
TFII.TO,Industrials,Mid,0.11047396438955785,21.10934494722933,12.116920843267977
TFII.TO,Industrials,Mid,0.11047396438955785,21.10934494722933,12.116920843267977
GOOS.TO,Consumer,Mid,-2.4103155913561185,-7.834831074940932,12.105603005578656
RCH.TO,Industrials,Small,0.5042883603351893,5.841743950752116,11.9515674307986
RCH.TO,Industrials,Small,0.5042883603351893,5.841743950752116,11.9515674307986
DIV.TO,Financials,Small,0.0,0.9885058244983232,11.89305725396783
SJ.TO,Materials,Mid,0.41807061642069676,0.9409029982677466,11.754973156236542
SJ.TO,Materials,Mid,0.41807061642069676,0.9409029982677466,11.754973156236542
SIS.TO,Industrials,Small,6.522737925747454,3.6603101870214183,11.671581785196523
SIS.TO,Industrials,Small,6.522737925747454,3.6603101870214183,11.671561271469349
NTR.TO,Materials,Large,2.1647015739889706,5.120440256974186,11.290863657327579
NTR.TO,Materials,Large,2.1647015739889706,5.120440256974186,11.290863657327579
GIL.TO,Consumer,Mid,-0.8835390234987974,7.386314380339558,11.008522615855963
GIL.TO,Consumer,Mid,-0.8835390234987974,7.386314380339558,11.008522615855963
BEP-UN.TO,Utilities,Mid,-1.8813723859181755,-6.853473099234029,10.89125139789794
D-UN.TO,Real Estate,Small,5.691065555530819,6.262582572523169,10.882753914810998
CSH-UN.TO,Real Estate,Small,-1.0375448954911466,1.3140791841533288,9.63125379805383
CRON.TO,Healthcare,Small,-14.155253602243356,7.736389117155132,9.302323486045513
CRON.TO,Healthcare,Small,-14.155253602243356,7.736389117155132,9.302323486045513
BBUC.TO,Industrials,Mid,1.7614880393521672,12.493904788592753,9.229524516658978
TOU.TO,Energy,Large,-0.22962011947754227,1.248509087699771,9.210354828765855
TOU.TO,Energy,Large,-0.22962011947754227,1.248509087699771,9.210354828765855
RUS.TO,Industrials,Small,0.4097434644328327,12.896662866073921,8.886998014204913
RUS.TO,Industrials,Small,0.4097434644328327,12.896662866073921,8.886998014204913
PSI.TO,Energy,Small,0.7594949952215683,1.4368714527975315,8.867844578766992
TRP.TO,Energy,Large,3.3590622592886303,-0.07857167190028261,8.827763521317323
FFH.TO,Financials,Large,3.8568332901954236,14.890075670728676,8.62883687670765
FFH.TO,Financials,Large,3.8568332901954236,14.890075670728676,8.62883687670765
CGO.TO,Communications,Small,-0.3657171958474936,2.21859808691374,8.519927343060123
MRE.TO,Consumer,Small,-0.4830936124831633,0.29211033723482377,8.356920302330566
NWH-UN.TO,Real Estate,Mid,-0.7797263345165959,-6.77278498220129,8.096527646553804
SES.TO,Energy,Small,1.3904969173555572,1.6260203124884045,7.906406096079681
SES.TO,Energy,Small,1.3904969173555572,1.6260203124884045,7.906406096079681
BB.TO,Technology,Mid,-9.6026478041254,-10.491801253956673,7.905140314047218
SLF.TO,Financials,Large,1.4009263423336273,4.466012894411954,7.8839741772937
SLF.TO,Financials,Large,1.4009263423336273,4.466012894411954,7.883963780602038
GTE.TO,Energy,Small,10.576927132860591,-7.108239954007939,7.879926497295537
H.TO,Utilities,Large,2.2602062530312894,1.5251029074187141,7.82813730380475
H.TO,Utilities,Large,2.2602062530312894,1.5251029074187141,7.82813730380475
WPK.TO,Industrials,Small,1.4762696886208868,3.0442796961333256,7.665095803011547
WPK.TO,Materials,Small,1.4762696886208868,3.0442796961333256,7.665095803011547
GRO.TO,Materials,Small,0.0,1.1437936759860283,7.5270334005982775
CURA.TO,Healthcare,Mid,-39.64687032180079,4.155127416241933,7.428571156093053
MHC-U.TO,Real Estate,Small,2.58064264726859,5.6790604197576044,7.244923284412394
BN.TO,Financials,Large,2.9886888990586757,3.9826063485483814,7.234577627751444
PBH.TO,Consumer,Small,5.515811159308883,15.385487714684857,7.224763627106412
PBH.TO,Consumer,Mid,5.515811159308883,15.385487714684857,7.224763627106412
CBL.TO,Financials,Small,0.21249143902033132,-0.33812309476749614,7.200796302973199
AQN.TO,Utilities,Mid,0.23585446749207484,-1.734099712662877,7.153180402533018
GDC.TO,Real Estate,Small,3.5256454342687595,-3.7851786897653414,6.666270894936463
FSR.TO,Energy,Small,-0.3001380785042807,5.363323512064585,6.425831230461962
RCI-B.TO,Communications,Large,0.41469014021272516,-4.63421845939374,6.218996435334611
RCI-B.TO,Communications,Large,0.41469014021272516,-4.63421845939374,6.218996435334611
CCA.TO,Communications,Small,-0.030256686600755343,0.2884068751177617,6.21248305231248
OTEX.TO,Technology,Mid,-0.3716702610498824,-4.481788663144261,6.17433816475271
OTEX.TO,Technology,Large,-0.3716702610498824,-4.481788663144261,6.17433816475271
CCL-B.TO,Materials,Mid,4.430234138797518,-0.7407781549578275,6.13570665648027
CPH.TO,Healthcare,Small,8.243731813105809,13.61926579994008,5.890604061047461
ATD.TO,Consumer,Large,1.7452306321934463,5.7755917127999785,5.859012687171753
XTC.TO,Industrials,Small,1.2677112470419027,7.2524324999757095,5.798292698964393
AND.TO,Healthcare,Small,0.6223689290504728,3.5213947934328758,5.787415398843802
PKI.TO,Energy,Small,-1.8235624570635065,5.146478739379959,5.724841318850409
PKI.TO,Energy,Mid,-1.8235624570635065,5.146478739379959,5.724841318850409
L.TO,Consumer,Large,-0.2596978507174801,4.234015578857216,5.085996180730898
L.TO,Consumer,Large,-0.2596978507174801,4.234015578857216,5.085996180730898
QSR.TO,Consumer,Large,-0.9008691982948075,-2.806621416766168,5.056799861152994
QSR.TO,Consumer,Large,-0.9008691982948075,-2.806621416766168,5.056799861152994
TSU.TO,Financials,Small,3.821959386854317,10.249159600543484,4.78515412178235
CTC-A.TO,Consumer,Mid,1.4115120353553765,1.7106081032064069,4.745151386057155
CNR.TO,Industrials,Large,1.146753710309221,0.262489359113989,4.623897534843252
REI-UN.TO,Real Estate,Mid,0.05402608729432759,1.0010424838702094,4.45839329585884
REI-UN.TO,Real Estate,Mid,0.05402608729432759,1.0010424838702094,4.4583820582030445
DOL.TO,Consumer,Large,2.9898699826224022,5.78656943562532,4.3291765661929364
WN.TO,Consumer,Mid,-1.4380131893152597,4.511793437976512,4.259041552794326
WN.TO,Consumer,Large,-1.4380131893152597,4.511793437976512,4.259041552794326
WN.TO,Consumer,Large,-1.4380131893152597,4.511793437976512,4.259041552794326
DIR-UN.TO,Real Estate,Mid,3.119869498520787,3.433100769270098,4.1619245855269495
EQB.TO,Financials,Mid,5.401563417823192,20.796734171499676,3.9893321887813733
CHR.TO,Industrials,Small,-1.7658041823049457,-5.4435056100711945,3.9102734540092574
GRT-UN.TO,Real Estate,Mid,2.473369695857715,4.929543969545254,3.853827401296365
GRT-UN.TO,Real Estate,Mid,2.473369695857715,4.929543969545254,3.8538172159117994
DRX.TO,Industrials,Small,13.316266918179446,19.59459820831662,3.7755480203142864
IMO.TO,Energy,Large,-0.02557004719988799,-12.59264275230833,3.6180152073484546
IMO.TO,Energy,Large,-0.02557004719988799,-12.59264275230833,3.6180152073484546
PPL.TO,Energy,Large,1.8321519620327889,-1.1924021343256612,3.6147177275670566
PPL.TO,Energy,Large,1.8321519620327889,-1.1924021343256612,3.6147098044436445
CRR-UN.TO,Real Estate,Small,-0.9759246561296718,0.09512573882851151,3.2401836019082126
ALA.TO,Energy,Mid,3.7902954967889606,-0.14216352689842687,2.960677420280212
ADEN.TO,Industrials,Small,6.670783743546795,3.227740169173734,2.942771850395066
WEED.TO,Healthcare,Small,-29.644269109932548,16.339869586593085,2.890170622255947
IFC.TO,Financials,Large,1.6947371551710186,1.3874225208047426,2.8880773372432955
IFC.TO,Financials,Large,1.6947371551710186,1.3874225208047426,2.8880773372432955
KEY.TO,Energy,Mid,2.6666652389437133,6.276458270406179,2.6817284979257496
KEY.TO,Energy,Mid,2.6666652389437133,6.276458270406179,2.6817284979257496
ATS.TO,Industrials,Mid,1.2532625373314947,3.0013206045722463,2.674075481313892
EMA.TO,Utilities,Mid,0.7060255713650955,-1.2520230987816119,2.623723008922835
EMA.TO,Utilities,Mid,0.7060255713650955,-1.2520230987816119,2.623723008922835
CHP-UN.TO,Real Estate,Mid,-0.2708254183317764,-1.3184418362388939,2.5930961738623313
TA.TO,Utilities,Small,-6.688068294713011,-13.557479004069432,2.401149937620252
GEI.TO,Energy,Small,2.578348074114986,10.60736329600298,2.330644938515215
GEI.TO,Energy,Mid,2.578348074114986,10.60736329600298,2.330644938515215
AI.TO,Financials,Small,1.1265174598843177,4.816266969957519,2.31096076411649
FTS.TO,Utilities,Large,0.1275639036111745,-2.965756562937674,2.2996671671019144
FTS.TO,Utilities,Large,0.1275639036111745,-2.965756562937674,2.2996671671019144
CRT-UN.TO,Real Estate,Small,1.180860983565981,2.695455068559918,2.2897484637648886
DBM.TO,Materials,Small,2.034256716052156,7.562077903569746,1.8324364039534868
FEC.TO,Energy,Small,-0.49341666690194813,12.453532751710188,1.660587860121213
CLG.TO,Materials,Small,0.0,-0.41634488011134185,1.4899073762463715
XOM.TO,Energy,Large,1.4391803749595773,1.4391803749595773,1.4391803749595773
GS.TO,Financials,Large,1.2629144585437877,1.2629144585437877,1.2629144585437877
HOM-U.TO,Real Estate,Small,-0.40816482232541457,7.937533960856843,1.1609052508334572
BYD.TO,Industrials,Mid,-0.7620570801006391,-1.389752836163697,0.6552279061429247
BYD.TO,Industrials,Mid,-0.7620570801006391,-1.389752836163697,0.6552279061429247
ADW-A.TO,Consumer,Small,2.1610933866341706,0.0,0.6379439320299201
ENB.TO,Energy,Large,1.0119786120394287,-2.8989689007720854,0.5742367862798162
ENB.TO,Energy,Large,1.0119786120394287,-2.8989689007720854,0.5742367862798162
GE.TO,Industrials,Large,0.5542157644248871,0.5542157644248871,0.5542157644248871
AC.TO,Industrials,Mid,4.8977387037071445,2.9039029648998516,0.4639183214309205
CPX.TO,Utilities,Small,-2.8090825307236393,-5.43461300978461,0.03181742721667341
CPX.TO,Utilities,Mid,-2.8090825307236393,-5.43461300978461,0.03181742721667341
CNT.TO,Materials,Small,0.0,-16.666663562258016,0.0
LSPD.TO,Technology,Small,1.8902406899577975,-2.961673921126811,-0.11954846569588358
LSPD.TO,Technology,Mid,1.8902406899577975,-2.961673921126811,-0.11954846569588358
FDN.TO,Materials,Small,1.1375047157265588,-2.263177355424455,-0.3297078197206517
AKT-A.TO,Energy,Small,-1.015227443454557,8.938552471534953,-0.510203585134164
CTX.TO,Healthcare,Small,3.3333368654605247,-1.0638287753851585,-1.0638287753851585
EFN.TO,Industrials,Mid,2.867586355116252,1.7802486121452532,-1.3629445228784087
EFN.TO,Industrials,Mid,2.867586355116252,1.7802486121452532,-1.3629445228784087
SPB.TO,Energy,Small,1.8732004808222484,-11.292341809567747,-1.5158605278657125
SPB.TO,Utilities,Small,1.8732004808222484,-11.292341809567747,-1.5158605278657125
CP.TO,Industrials,Large,1.0107057976293237,2.1442879000099837,-1.6035229106577946
CP.TO,Materials,Small,1.0107057976293237,2.1442879000099837,-1.6035229106577946
ECO.TO,Materials,Small,3.906252570838414,-9.728508129749763,-1.7241363110678956
PIF.TO,Utilities,Small,1.7994861762988317,-2.782325246794441,-2.1765628636844943
MRU.TO,Consumer,Large,-1.359241319240001,0.9167690284939176,-2.555804304865576
MRU.TO,Consumer,Large,-1.359241319240001,0.9167690284939176,-2.555804304865576
GIB-A.TO,Technology,Large,2.6305276433637776,4.495685277248863,-2.5620405050529387
ONEX.TO,Financials,Mid,-1.647665206834872,3.253860174131394,-2.8797663577049795
SRU-UN.TO,Real Estate,Mid,-0.03907865893789229,-1.4163950487111376,-2.8838132628428723
SRU-UN.TO,Real Estate,Mid,-0.03907865893789229,-1.4163950487111376,-2.8838202953916823
ARX.TO,Energy,Mid,2.451771024628793,5.987528398082468,-2.920336728190184
ACB.TO,Healthcare,Small,-17.391306259872856,1.7857164973894712,-4.711245385622127
FSZ.TO,Financials,Small,3.505843842591192,-0.4773776073100742,-5.5711690115416275
WCN.TO,Industrials,Large,0.5039806357670997,3.5717324851637664,-5.582063956122176
WCN.TO,Industrials,Large,0.5039806357670997,3.5717324851637664,-5.582063956122176
ATRL.TO,Industrials,Mid,4.784519541264092,-1.8968138683950913,-5.925718731637682
ATRL.TO,Industrials,Mid,4.784519541264092,-1.8968138683950913,-5.925718731637682
CNE.TO,Energy,Small,0.0,-22.727274916607684,-6.1349708057911725
ENGH.TO,Technology,Small,-2.1967573070169024,-0.5825283350059669,-6.823981672712126
ENGH.TO,Technology,Mid,-2.1967573070169024,-0.5825283350059669,-6.823981672712126
ASTL.TO,Materials,Small,-6.840392270795673,9.369020446102585,-6.840392270795673
FIH-U.TO,Financials,Mid,1.6265087443315267,1.8105078451080936,-6.847044336428061
KMP-UN.TO,Real Estate,Small,-0.184041599392644,-1.5739666477241585,-6.902128756543327
AIF.TO,Real Estate,Small,3.33332962749517,13.053007567209901,-7.155790224962316
HLS.TO,Healthcare,Small,-1.6427089442707574,0.8421044600637336,-7.170540629853852
HLS.TO,Healthcare,Small,-1.6427089442707574,0.8421044600637336,-7.170540629853852
X.TO,Financials,Mid,-0.09601200076762723,1.4427797237189173,-7.303222032107774
X.TO,Financials,Large,-0.09601200076762723,1.4427797237189173,-7.303222032107774
BEI-UN.TO,Real Estate,Small,2.410603689245891,-0.20681973415842847,-7.528600550411577
BEI-UN.TO,Real Estate,Small,2.410603689245891,-0.20681973415842847,-7.528600550411577
JWEL.TO,Consumer,Small,0.9096399066844995,-4.061459419276229,-8.687857748125225
JWEL.TO,Consumer,Mid,0.9096399066844995,-4.061459419276229,-8.687857748125225
BHC.TO,Healthcare,Mid,2.9288673711419957,6.1488637181979975,-8.804446826911647
